created_at,id,tweet,username,retweet_count,like_count
2025-03-24 10:44:05+00:00,1.90412e+18,French actor Depardieu expected in court for sexual assault trial #actor #depardieu #france #gerarddepardieu #metoo #sexualassault #sigmalive_english #trial https://t.co/nacf3rIPrj,Sigmalive_EN,0,0
2025-03-24 10:43:55+00:00,1.90412e+18,Why is actor Gerard Depardieu on trial â€“ and what does it mean for #MeToo in France? https://t.co/LMIDWSyhv9,Slide36251,0,0
2025-03-24 10:40:15+00:00,1.90412e+18,Why is actor Gerard Depardieu on trial â€“ and what does it mean for #MeToo in France?  Read more ğŸ”—   https://t.co/dz4siA115i,SkyNews,1,6
2025-03-24 10:39:22+00:00,1.90412e+18,"Why is actor Gerard Depardieu on trial â€“ and what does it mean for #MeToo in France? https://t.co/1p17SuTagC Lara Keya One of France's most successful actors is in court accused of sexually assaulting two women on the set of one of his films. Gerard Depardieu, 76, has starred in",MundayMuse,0,0
2025-03-24 10:36:28+00:00,1.90412e+18,Virginia lawmaker Jackie Glass reveals a troubling reality: joining the legislature means receiving a 'safety brief' on who not to drink with or be alone with. ğŸš« Itâ€™s disheartening that misconduct persists despite #MeToo. We must keep advocating for a sâ€¦ https://t.co/tfBs8JayT8,_DailyDoseMedia,1,1
2025-03-24 10:30:39+00:00,1.90412e+18,South Korea Vows Tougher Laws On Sexual Abuse Amid #MeToo Movement. â€œThe #MeToo movement is an event where boiling rage has finally   #Painting #XRP https://t.co/aZLgB7Xdr6,lool238,0,0
2025-03-24 10:25:10+00:00,1.90412e+18,"BCCI Central Contract: Men vs Women Salary  Grade A: Menâ€™s Team Players â€“ â‚¹5 Cr Womenâ€™s Team Players â€“ â‚¹50 Lakh  Equal efforts, but a massive pay gap! Shouldnâ€™t we aim for better parity in Indian cricket?  #EqualPay #BCCI #Cricket #GenderEquality",Avsportslive,1,1
2025-03-24 10:10:38+00:00,1.90411e+18,"@WomenBeingAwful How about an online registry of women who have cheated on their husbands, committed paternity fraud, baby trapped a man and then lived off his slave labor as a slave owning parasite, or issued a false accusation against a man.   Let's make that #metoo for men.",boop7320316904,0,0
2025-03-24 10:08:58+00:00,1.90411e+18,"Women hold more statehouse seats than ever. After #MeToo, do they feel any safer? https://t.co/eDQvG9WO4X",BostonGlobe,0,1
2025-03-24 10:03:55+00:00,1.90411e+18,@abhorwar @MELANIATRUMP Does anyone else get a sneaky feeling that the reason the wannabe alpha males and pantomime tough guys have taken over the asylum is to erase #MeToo from the footnotes of history? @StormyDaniels @ejeancarroll @rosemcgowan,oughttobetrue,0,0
2025-03-24 09:57:04+00:00,1.90411e+18,@FBI @FBISeattle 15.26 Mar 24 Poisonous &amp; Corrosive chemical fumes &amp; nerve agents released in Rajokri premises to poison  @GE_Aerospace whistleblower Seema Sapra #FCPA #MeToo #GEAerospace @FBI @CPDelhi @DCPPCRDELHI  @DelhiPolice @dcp_southwest @CellDelhi  @SarinSatyajeet @HMOIndia @gurgaonpolice https://t.co/dvsHamzCEZ,Tigerandus,0,0
2025-03-24 09:47:43+00:00,1.90411e+18,Sky News: Why is actor Gerard Depardieu on trial â€“ and what does it mean for #MeToo in France? https://t.co/f5bJiRzARO https://t.co/XqK2rYv6sf,species_x,1,0
2025-03-24 09:46:32+00:00,1.90411e+18,"ğŸš¨  GÃ©rard Depardieuâ€™s sexual assault trial marks a critical moment for France.   â¡ï¸ The country faces a significant test in addressing sexual violence, especially when it involves famous figures.   â¡ï¸ This trial highlights France's post-MeToo cultural shift.   #France #MeToo https://t.co/Nk5FqgE4zr",ThomaMore,0,0
2025-03-24 09:36:02+00:00,1.9041e+18,"@babybeginner @xx_xyathletics I know i'm a broken record but it bears repeating, how did we went from #MeToo to this in just a blink of an eye? And why are politcians so hell bent to die on tr*nny hill? Did they invest so much in the ""LGBTQIAETC+"" ideology, they can't back backtrack now? https://t.co/tKICB2f3ua",smek2,0,0
2025-03-24 09:33:24+00:00,1.9041e+18,@YorksRose_84 Another pathetic sentence! Where are all the #metoo brigade? They are to busy blaming Andrew Tate while these girls are being sacrificed on the alter of diversity,RayMartinqprfc,0,0
2025-03-24 09:32:23+00:00,1.9041e+18,#GerardDepardieuâ€™s sexual assault trial marks a cultural reckoning for post-#MeToo France https://t.co/DphQBypt9s,TheHinduCinema,1,2
2025-03-24 09:25:14+00:00,1.9041e+18,Eric Schneiderman Praised Me Too Movement Days Before Abuse Allegations Emerged. WNYC has released an interview conducted last week that host Alec Baldwin says is now difficult listening. #MeToo https://t.co/YyzFqxcnDG,ladiisofresh,0,0
2025-03-24 09:24:35+00:00,1.9041e+18,ğŸ­ğŸ‡«ğŸ‡·âš–ï¸ Gerard Depardieu Stands Trial in High-Profile Sexual Assault Case Amid Franceâ€™s #MeToo Reckoning  Full Story â†’ https://t.co/FjTJPQGbeU https://t.co/gXe56fxMv4,PiQSuite,0,3
2025-03-24 09:18:35+00:00,1.9041e+18,"ğŸš¨  GÃ©rard Depardieu's sexual assault trial is a major test for France, challenging the nation to address sexual violence in the post-#MeToo era, especially when accusations involve celebrated figures. The outcome will impact societal attitudes and cultural norms.   #France https://t.co/E9S61U3UtH",ThomaMore,0,0
2025-03-24 09:16:21+00:00,1.9041e+18,"Many #StateLegislatures responded to #MeToo by adopting or enhancing policies against #SexualMisconduct. As the number of #female #state #lawmakers reaches new heights, some say #statehouses are less of a â€œ#BoysClub.â€  https://t.co/2xwPfFLwJH",newstruthliz,0,0
2025-03-24 09:00:35+00:00,1.9041e+18,ğŸš¨ NEW EPISODE ğŸš¨ Join us on a journey through the Victorian era with @maureenwrig as we explore the life of Elizabeth Wolstenholme Elmy. Discover the roots of women's suffrage and the fierce battles fought for equality. Listen today! #HistoryRage #WomensRights  Listen now ğŸ§ https://t.co/wAqkLjy7nW,HistoryRage,1,1
2025-03-24 08:55:09+00:00,1.90409e+18,@DivineChukwuedo @yabaleftonline Yeah and took advantage of her even when she was drunk and made the first move. If a man was drunk you will still say it was the man that raped. If it was the woman she was under the influence of alcohol so the man took advantage. This gender discrimination against men must stop. https://t.co/pg1eLN60dm,KhanSean35654,0,0
2025-03-24 08:50:07+00:00,1.90409e+18,How I replied to a silly attempt at sextortion. This type of harrasment of men with biological penises is enabled by the #metoo radicals. https://t.co/oscw3Au01h,excultmarxist,0,1
2025-03-24 08:43:19+00:00,1.90409e+18,"Their voices remind us: Birth matters. Respect matters. Womenâ€™s rights matter. âœ¨ ğŸ“ University of Nicosia | UNESCO Amphitheater ğŸ—“ March 27, 2025  #RespectfulMaternityCare #ObstetricViolence #ipovrespectfulcare #WomensRights #BirthMatters #MaternalHealth #Midwifery #HumanRights",ipov_rc,0,0
2025-03-24 08:41:39+00:00,1.90409e+18,@elonmusk #metoo. If I could get my tax dollars back. I'll go buy my first Tesla,LIFEtourist3,2,2
2025-03-24 08:24:54+00:00,1.90409e+18,@australian The Australian: â€œWhy are female voters so unimpressed with Albanese and Dutton?â€  Also The Australian: ğŸ™„ Trivialised #MeToo ğŸ§± Backed parties that cut childcare &amp; paid parental leave ğŸ“º Platformed commentators who mock feminism daily Itâ€™s not a mystery â€” itâ€™s cause and effect.,RichoColin,1,1
2025-03-24 08:21:45+00:00,1.90409e+18,"""UN chose Saudi Arabia to chair the women's rights commissionâ€”it's like chickens picking KFC to protect their rights. ğŸ¤¦â€â™€ï¸ #UNFail #WomensRights #HumanRights #EqualityMatters"" https://t.co/InN7oii3lu",JN_Araain,0,2
2025-03-24 08:15:36+00:00,1.90408e+18,@mkarthik798 @minicnair These gender discrimination questions are surely some cuckpoo questions. I wouldn't mind scoring bad on them.,Redrouthu9100,0,0
2025-03-24 08:13:07+00:00,1.90408e+18,@OnecaresDen @pat092399 @Dexerto Gender discrimination and bullying. Lmaooooooooo,NekoRaveX,0,0
2025-03-24 08:02:23+00:00,1.90408e+18,Imagine a Monday where women are fully represented and gender-based violence is a thing of the past.   #Equality #EndGBV #WomensRights  Rest in Peace GBV,WIIS_HoA,0,0
2025-03-24 08:00:36+00:00,1.90408e+18,ğŸš¨ NEW EPISODE ğŸš¨ Join us on a journey through the Victorian era with @maureenwrig as we explore the life of Elizabeth Wolstenholme Elmy. Discover the roots of women's suffrage and the fierce battles fought for equality. Listen today! #HistoryRage #WomensRights  Listen now ğŸ§ https://t.co/rYLuCMYVrv,HistoryRage,0,0
2025-03-24 07:58:30+00:00,1.90408e+18,@catturd2 Betcherass that #MeToo won't say a damn thing about him!!!,justplncate,0,2
2025-03-24 07:56:57+00:00,1.90408e+18,"@rasmusbravado #MeToo... Unless the victim is Jewish, or there are Jews to harass. https://t.co/9yqHg1CGXF",no_sao_toonami,0,0
2025-03-24 07:43:02+00:00,1.90408e+18,Allahabad HC: marriage doesnâ€™t give a husband ownership over his wife. Court refuses to quash charges against a man for uploading an intimate video of his wife without consent. https://t.co/VvQf8pFuqs #allahabadhighcourt #womensrights #privacy #bodilyautonomy #indiannews,EnglishSalar,0,0
2025-03-24 07:41:15+00:00,1.90408e+18,"@MenTooSave She knows article 15_3 protects her. She can reduce men to a vibrator yet it'll be lauded as women empowerment. But if male standup comic equates women with 'fleshlight', then he'll be cancelled &amp; FIR registered.  The Constitution needs an amendment to stop gender discrimination.",SaveIndianBoys,0,0
2025-03-24 07:33:02+00:00,1.90407e+18,Indian origin woman killed her own son so that her husband doesn't get custody of son. Such monstrous woman and only life imprisonment? Why no death sentence? #MenToo #BBB25 #kunalkamra #MeToo #MuskanRastogi #SaurabhRajput #BoycottMarriageInAndhra #GenderBiasedLaws #IPL2025 https://t.co/77LSDc6WhV,bahuguna46,0,2
2025-03-24 07:28:41+00:00,1.90407e+18,@DelhiPolice 12.37 Mar 24 Poisonous &amp; Corrosive chemical fumes &amp; nerve agents released in Rajokri premises to poison  @GE_Aerospace whistleblower Seema Sapra #FCPA #MeToo #GEAerospace @FBI @CPDelhi @DCPPCRDELHI  @DelhiPolice @dcp_southwest @CellDelhi  @SarinSatyajeet @HMOIndia @gurgaonpolice https://t.co/bf7Eo76NwL,Tigerandus,0,0
2025-03-24 07:19:09+00:00,1.90407e+18,"ğ—•ğ—®ğ—¹ğ—®ğ—»ğ—°ğ—² ğ—§ğ—¼ğ—» ğ——ğ—²ğ—½ğ—®ğ—¿ğ—±ğ—¶ğ—²ğ˜‚ | Depardieu denies the charges, having stated in an open letter published in Le Figaro in October 2023, ""Never, but never, have I abused a woman."" #GerardDepardieu #MeToo",stessnews,0,0
2025-03-24 07:19:06+00:00,1.90407e+18,ğ—•ğ—®ğ—¹ğ—®ğ—»ğ—°ğ—² ğ—§ğ—¼ğ—» ğ——ğ—²ğ—½ğ—®ğ—¿ğ—±ğ—¶ğ—²ğ˜‚ | The allegations come from a 54YO set designer &amp; a 34YO assistant director who worked on the film. #GerardDepardieu #MeToo,stessnews,0,0
2025-03-24 07:19:05+00:00,1.90407e+18,"ğ—•ğ—®ğ—¹ğ—®ğ—»ğ—°ğ—² ğ—§ğ—¼ğ—» ğ——ğ—²ğ—½ğ—®ğ—¿ğ—±ğ—¶ğ—²ğ˜‚ | GÃ©rard Depardieu is going to court today, March 24, to face trial in Paris on charges of sexually assaulting 2 women during the filming of the movie ""Les Volets Verts"" (""The Green Shutters"") in September 2021.  #MeToo #GerardDepardieu https://t.co/BLbH2We7ce",stessnews,0,0
2025-03-24 07:10:00+00:00,1.90407e+18,#GerardDepardieu sexual assault trial marks a cultural reckoning for post-#MeToo #France  https://t.co/Jh0JRB9s2N,MetroBeatNews,0,0
2025-03-24 07:09:15+00:00,1.90407e+18,"Had a strange dream today, was in a business where you can pay to insert yourself into a film as an extra (react a scene or via AI), just so you can say you were in a film with a celebrity, even for a few sseconds. #dreams #metoo #lol",Shiraq89,0,0
2025-03-24 07:05:24+00:00,1.90407e+18,"@IvanOnTech #metoo the only metoo I like, slap that ass ğŸ˜‚",TOGGY57,0,0
2025-03-24 07:03:47+00:00,1.90407e+18,"Health is a Right, Not a Privilege.  Millions of women &amp; girls face healthcare barriers due to gender discrimination &amp; financial constraints. SDG 3 &amp; SDG 5 must go hand in hand to ensure equal access.  Join the conversation at the 8th RHNK Pan-African AYSRHR Scientific https://t.co/HPebhYAyi2",rhnkorg,10,20
2025-03-24 06:48:54+00:00,1.90406e+18,"@cheylee319 Luke Walton Accuser Kelli Tennant Talks About Sexual Assault Allegations. â€œIâ€™m no longer comfortable staying silent,â€ the former sports reporter said of her lawsuit against the NBA coach. #SexualAssault #MeToo",djtrackelpatron,0,0
2025-03-24 06:39:21+00:00,1.90406e+18,"@SimpleyLeilani Luke Walton Accuser Kelli Tennant Talks About Sexual Assault Allegations. â€œIâ€™m no longer comfortable staying silent,â€ the former sports reporter said of her lawsuit against the NBA coach. #SexualAssault #MeToo",Crainstain,0,0
2025-03-24 06:31:54+00:00,1.90406e+18,@Mappy6984 Iâ€™m with him! #metoo and shit,RunItAgainAgs,0,0
2025-03-24 06:26:13+00:00,1.90406e+18,@cowboy_codyf Eric Schneiderman Praised Me Too Movement Days Before Abuse Allegations Emerged. WNYC has released an interview conducted last week that host Alec Baldwin says is now difficult listening. #MeToo,This_Girl_Jessy,0,0
2025-03-24 06:18:16+00:00,1.90406e+18,@itrytoohard Are you aware of #MenToo movement which was started by men to neutralize #MeToo,burgerstrike,1,5
2025-03-24 06:11:48+00:00,1.90405e+18,@Rothmus Correct. It's the #MeToo  risk. It's not gone; it's just been institutionalized.,DonaldWGregory,0,0
2025-03-24 06:09:03+00:00,1.90405e+18,"Women hold more statehouse seats than ever. After #MeToo, do they feel any safer? https://t.co/2Wd9Tm7tu0",Local4News,0,0
2025-03-24 05:54:14+00:00,1.90405e+18,Gerard Depardieu sexual assault trial marks a cultural reckoning for post-#MeToo France https://t.co/6Lisr5qBlr,bigcountryhome,0,0
2025-03-24 05:53:16+00:00,1.90405e+18,Check out DV Survivorâ¤ï¸â€ğŸ©¹Share to Help's video! #TikTok https://t.co/BTsmlE2ojL #BBB25 #LaCasaDeLosFamososCol #trending #tiktok #domesticviolence #support #gofundme #survivor #Sismo #California #share #like #comment #boost #metoo #ElonMusk #CaliforniaOnFire,ohwowsquibs,0,0
2025-03-24 05:51:51+00:00,1.90405e+18,@OnecaresDen @Dexerto i think this the reason for the gender discrimination not trans shit you fool there's more then just trans people https://t.co/DbnKkPDxut,DANIELIEZER1,0,0
2025-03-24 05:42:03+00:00,1.90405e+18,Majesty @KingSalman please end travel ban to @LoujainHathloul NOW! #FreeLoujain #StandWithSaudiHeroes #HumanRights @KSAMOFA @MojKsa @AdelAljubeir @MOISaudiArabia #FreeLoujain #WomensRights. #Women #womenpower  #LiftLoujainTravelBan #WomensRightsAreHumanRights #LetLoujainFly https://t.co/nszJD9zzt6,OmNico72,0,0
2025-03-24 05:39:10+00:00,1.90405e+18,Majesty @KingSalman please end travel ban @I_Salma1988 NOW!  #StandWithSaudiHeroes #HumanRights @KSAMOFA. @MojKsa @AdelAljubeir @MOISaudiArabia #LetSalmaFly #WomensRights. #women #womenpower #SaudiArabia. #LetSalmaAlShehabfly https://t.co/Xpj6vdtvOe,OmNico72,0,0
2025-03-24 05:38:51+00:00,1.90405e+18,Majesty @KingSalman please release @ManahelAl_otibi NOW!  #StandWithSaudiHeroes #HumanRights @KSAMOFA @MojKsa @AdelAljubeir @MOISaudiArabia #ManahelAlOtaibi #FreeManahelAlOtaibi #WomensRights. #womenpower #SaudiArabia #FreeManahel. https://t.co/TSeZgF8DGc,OmNico72,0,0
2025-03-24 05:36:32+00:00,1.90404e+18,"@AlvaroCuil #MeToo In The Statehouse: At Least 16 Men Are Gone, But The Harassment Culture Isnâ€™t. At least 16 state lawmakers have resigned or been expelled from their legislatures since the #MeToo movement started seven",benedicto36,0,0
2025-03-24 05:36:24+00:00,1.90404e+18,#Iran We urge @drpezeshkian to release Sepideh Rashnu immediately and unconditionally. #FreeSepideh  We are her voice.  #HumanRights #WomensRights  #FreeSepidehRashnu #SepidehRashnu https://t.co/zcbdNWX1dW,OmNico72,0,0
2025-03-24 10:58:59+00:00,1.9e+18,"#MeToo: In Directing ''ProtectHer,'' I Found Peace In My Broken Pieces. Fearful that I would be known as the female director behind on  #Infinite #Productivity https://t.co/ykgTUmeRZd",ILGESD,0,0
2025-03-24 10:54:24+00:00,1.9e+18,Navigating Controversy: For or Against Biological Men in Women's Sports #WomensRights #PoliticalDebate #CompassionInPolitics #AthleteAdvocacy #EqualityMatters #AmericanValues #EngagementInIssues #PoliticalAwareness #CommunityCompassion #WomenInSports https://t.co/On5rFHvp1K,CrystalPetry,0,0
2025-03-24 10:47:54+00:00,1.9e+18,"BCCI Central Contract Pay Gap; Why Men (Grade A) â€“ â‚¹5 Cr Women (Grade A) â€“ â‚¹50 Lakh  Equal game, unequal pay! #EqualPay #BCCI #Cricket",DeekshaDigital7,1,1
